Könnte Bildung für alle Schichten die soziale Zerissenheit der südafrikanischen Gesellschft beenden? Eine sozialpsychologische Betrachtung unter Beachtung der ökonomischen Verhältnisse;psy;geo;2021
Das Fleischparadoxon - Wie können wir damit umgehen? Welche psychologischen Prozesse ermöglichen die differnzierte Betrachtung von Tieren als Lebensmittel und inwiefern hat die Rationalisierung der landwirtschaftlichen Tierproduktion dazu beigetragen?;psy;ge;2021
Ist Verhütung Frauensache? Geschlechtergleichberechtigung in Forschung und Marketing zur Kontrazeption;pw;bi;2021
Der Contergan-Fall der 1950er und 1960er Jahre - eine unvermeidbare Arzneimittelkatastrophe?;pw;bi;2021
Warum liegt vielen Verschwörungstheorien ein antisemitischer Kern zugrunde? Eine Analyse anhand der aktuellen Corona-Proteste;pw;ge;2021
Der Sezessionskrieg in den USA (1861-1865) - War eine kriegerische Auseinandersetzung notwendig oder hätte sie verhindert werden können?;pw;ge;2021
"Inwiefern können psychische als auch geografische Faktoren die Krankheit ""Psoriasis Vulgaris"" beeinflussen?";bi;psy;2022
Wie funktioniert die chemische Kommunikation der Ameisen und inwiefern ist diese der entscheidende Faktor für ihren evolutionären Erfolg?;ch;bi;2022
Der Friseur als Proteinchemiker. Sind Colorationen eine Form der Kunst oder gefährlich für Haut und Haar?;ch;ku;2022
Alleskönner Kunststoff! Altagsgegenstand Acrylglas und seine künstlerische Verfremdung;ch;ku;2022
"Inwiefern kann ein Verfremdungseffekt das Märchen ""Hänsel und Gretel"" eine Veränderung der Aussage bei dr Zielgruppe bewirken?";ds;psy;2022
Die eigentliche Bedeutung Albert Einsteins bei der Neufassung der klassischen Physik im 20. Jahrhundert. Warum gelang ihm, woran alle anderen vor ihm scheiterten?;ge;ph;2022
Der deutsche Schäferhund - Warum diente gerade diese Hunderasse als nationalsozialistisches Symbol?;ge;bi;2022
Inwiefern ist die Enigma ein Beispiel dafür, dass die Kryptographie für die Kommunikation im 2. Weltkrieg notwendig geworden ist?;ge;inf;2022
Inwiefern war die zunehmende Gleichstellung der Frau in der Weimarer Republik ein gesellschaftlicher und persönlicher Erfolg?;ge;psy;2022
Gleichstellungspolitik heute - Inklusion aller im Zeichen des gesellschaftlichen Egalitarismus oder Exklusion des Männlichen?;ge;pw;2022
"Inwiefern ist der Film ""Swing Kids"" in der Lage, die Situation der deutschen Swing Jugend während der NS-Zeit historisch korrekt zu illustrieren?";ge;ku;2022
Inwiefern war der deutsche Film 1933-1945 ein Instrument zur Vermittlung faschistischer Ideologien?;ge;ku;2022
Die Herstellung von Kokain in Kolumbien: Warum wird der Standort für die Herstellung von Kokain favorisiert?;geo;pw;2022
Inwiefern kann der Desertifikation in Saudi-Arabien biotechnologisch entgegengewirkt werden?;geo;bi;2022
Die wirtschaftliche Situation Nigerias: Ein Erbe der Kolonialzeit?;geo;ge;2022
Der Nil: Wasser als Basis historischer und neuzeitiger politischer Konflikte seiner Anrainerstaaten?;geo;ge;2022
Der Handelskrieg zwischen den USA und China während Donald Trumps Präsidentschaft: Folgenreicher Aufschwung der chinesischen Technik-Industrie?;geo;ge;2022
"Demographie und Stadtentwicklung in dem australischen Bezirk Footscray, Melbourne. Gentrifizierung; wird Footscray dadurch besser?";geo;en;2022
Kann der Anbau der hanfpflanze Cannabidoil (CBD) ein wirtschaftlicher Entwicklungsmotor sein, z.B. für Simbabwe?;geo;bi;2022
Der Wiener Aktionismus - von der psychologischen Intension und Wirkung des Rituellen und Morbiden in der Kunst;ku;psy;2022
Inwiefern ist der goldene Schnitt in mathematischen Formen heute noch in alter und moderner Kunst in Berlin zu finden?;ma;ku;2022
Inwiefern wird sich die Funktionsweise der Quantencomputer auf heutige Verschlüsselungstechniken auswirken?;ph;inf;2022
Gerechtigkeit in der Gesellschaft - Sollte das Erbrecht in der Bundesrepublik Deutschland im Interesse einer gerechteren Verteilung des gesellschaftlichen Reichtums reformiert werden?;phi;pw;2022
Inwiefern lässt sich das Recht auf selbstbestimmtes Sterben unter Berücksichtigung des Schmerzempfindens im philosophischen und psychologischen Kontext begründen?;phi;psy;2022
Stellt eine generelle KI eine konzeptionelle Herausforderung für das menschliche Selbstbild dar?;phi;inf;2022
Wie sollten wir mit Erkenntnissen aus unmoralischer Forschung umgehen? Hinterfragung am Beispiel der Forschung an Menschen in Deutschland von 1939-1945;phi;ge;2022
Inwiefern ist ein Dualismus von Körper und Geist vereinbar mit dem interdisziplinären Fachgebiet der Psychosomatik der Moderne? ;phi;bi;2022
Kann man den buddhistischen Wahrheitsbegriff mit den Vorstellungen des späten Wittgenstein vereinbaren und damit adäquater für den deutschen Kulturraum übersetzen?;phi;de;2022
Ist die Leidensfähigkeit eines Wesensein hinreichendes Kriterium für die Zuschreibung von Würde?;phi;psy;2022
Ist es sinnvoll anzunehmen, dass eine erhöhte Sprachkompetenz Qualia nachvollziehbarer transportieren?;phi;de;2022
Ist der Verweis auf das physikalische Konzept Relativität in philosophischen Diskussionen ein Missverständnis?;phi;ph;2022
Der freie Wille - kann er dem Menschen aus biologischer Sicht aberkannt werden?;phi;bi;2022
Inwiefern lässt sich eine Übertragung eines Traumas auf nachfolgende Generationen nachweisen? Der Versuch einer Analyse am Beispiel des spanischen Bürgerkrieges;psy;ge;2022
Hochbegabung - Fluch oder Segen? Inwiefern ist Hochbegabung genetisch bedingt?;psy;bi;2022
Profiling unter besonderer Beachtung biologischer Aspekte - Mythos oder wichtiges Werkzeug der Forensik?;psy;bi;2022
War die Black Pather Party eine Bedrohung für die innere Sicherheit der USA oder doch nur eine Rebellion gegen Rassismus?;pw;ku;2022
Politische Kunst: Beeinflussung des politischen Meinungsbildes am Beispiel von Joseph Beuys.;pw;ku;2022
Chinas Handelspolitik heute - wie weitreichend ist Chinas Einfluss auf den Welthandel der Gegenwart?;pw;geo;2022
